

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 36429  00120E  0100               	movlb	0	; force () banked
 36430  001210  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36431  001212  0100               	movlb	0	; force () banked
 36432  001214  6F76               	movwf	(??_KeyExpansion+1)& (0+255),b
 36433  001216  0E02               	movlw	2
 36434  001218  2575               	addwf	??_KeyExpansion& (0+255),w,b
 36435  00121A  6ED9               	movwf	fsr2l,c
 36436  00121C  0E00               	movlw	0
 36437  00121E  2176               	addwfc	(??_KeyExpansion+1)& (0+255),w,b
 36438  001220  6EDA               	movwf	fsr2h,c
 36439  001222  50DF               	movf	indf2,w,c
 36440  001224  0100               	movlb	0	; force () banked
 36441  001226  6F82               	movwf	(KeyExpansion@tempa+2)& (0+255),b
 36442                           
 36443                           ; BSR set to: 0
 36444                           ;../aes/aes_src/AES.c: 173:       tempa[3]=RoundKey[k + 3];
 36445  001228  0100               	movlb	0	; force () banked
 36446  00122A  5184               	movf	KeyExpansion@k& (0+255),w,b
 36447  00122C  0100               	movlb	0	; force () banked
 36448  00122E  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36449  001230  0100               	movlb	0	; force () banked
 36450  001232  6F75               	movwf	??_KeyExpansion& (0+255),b
 36451  001234  0100               	movlb	0	; force () banked
 36452  001236  5185               	movf	(KeyExpansion@k+1)& (0+255),w,b
 36453  001238  0100               	movlb	0	; force () banked
 36454  00123A  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36455  00123C  0100               	movlb	0	; force () banked
 36456  00123E  6F76               	movwf	(??_KeyExpansion+1)& (0+255),b
 36457  001240  0E03               	movlw	3
 36458  001242  2575               	addwf	??_KeyExpansion& (0+255),w,b
 36459  001244  6ED9               	movwf	fsr2l,c
 36460  001246  0E00               	movlw	0
 36461  001248  2176               	addwfc	(??_KeyExpansion+1)& (0+255),w,b
 36462  00124A  6EDA               	movwf	fsr2h,c
 36463  00124C  50DF               	movf	indf2,w,c
 36464  00124E  0100               	movlb	0	; force () banked
 36465  001250  6F83               	movwf	(KeyExpansion@tempa+3)& (0+255),b
 36466                           
 36467                           ;../aes/aes_src/AES.c: 175:     };../aes/aes_src/AES.c: 177:     if (i % 4 == 0)
 36468  001252  C086  F075         	movff	KeyExpansion@i,??_KeyExpansion
 36469  001256  0E03               	movlw	3
 36470  001258  0100               	movlb	0	; force () banked
 36471  00125A  1775               	andwf	??_KeyExpansion& (0+255),f,b
 36472  00125C  A4D8               	btfss	status,2,c
 36473  00125E  D058               	goto	l17448
 36474                           
 36475                           ; BSR set to: 0
 36476                           ;../aes/aes_src/AES.c: 178:     {;../aes/aes_src/AES.c: 183:       {;../aes/aes_src/AES.
      +                          c: 184:         uint8_t u8tmp = tempa[0];
 36477  001260  C080  F07D         	movff	KeyExpansion@tempa,KeyExpansion@u8tmp
 36478                           
 36479                           ;../aes/aes_src/AES.c: 185:         tempa[0] = tempa[1];
 36480  001264  C081  F080         	movff	KeyExpansion@tempa+1,KeyExpansion@tempa
 36481                           
 36482                           ;../aes/aes_src/AES.c: 186:         tempa[1] = tempa[2];
 36483  001268  C082  F081         	movff	KeyExpansion@tempa+2,KeyExpansion@tempa+1
 36484                           
 36485                           ;../aes/aes_src/AES.c: 187:         tempa[2] = tempa[3];
 36486  00126C  C083  F082         	movff	KeyExpansion@tempa+3,KeyExpansion@tempa+2
 36487                           
 36488                           ;../aes/aes_src/AES.c: 188:         tempa[3] = u8tmp;
 36489  001270  C07D  F083         	movff	KeyExpansion@u8tmp,KeyExpansion@tempa+3
 36490                           
 36491                           ; BSR set to: 0
 36492                           ;../aes/aes_src/AES.c: 189:       };../aes/aes_src/AES.c: 195:       {;../aes/aes_src/AE
      +                          S.c: 196:         tempa[0] = (sbox[(tempa[0])]);
 36493  001274  0E55               	movlw	low _sbox
 36494  001276  0100               	movlb	0	; force () banked
 36495  001278  2580               	addwf	KeyExpansion@tempa& (0+255),w,b
 36496  00127A  6EF6               	movwf	tblptrl,c
 36497  00127C  6AF7               	clrf	tblptrh,c
 36498  00127E  0EFD               	movlw	high _sbox
 36499  001280  22F7               	addwfc	tblptrh,f,c
 36500  001282                     	if	1	;There are 3 active tblptr bytes
 36501  001282  6AF8               	clrf	tblptru,c
 36502  001284  0E00               	movlw	low (__mediumconst shr (0+16))
 36503  001286  22F8               	addwfc	tblptru,f,c
 36504  001288                     	endif
 36505  001288  0008               	tblrd		*
 36506  00128A  006F FFD4  F080    	movff	tablat,KeyExpansion@tempa
 36507                           
 36508                           ;../aes/aes_src/AES.c: 197:         tempa[1] = (sbox[(tempa[1])]);
 36509  001290  0E55               	movlw	low _sbox
 36510  001292  2581               	addwf	(KeyExpansion@tempa+1)& (0+255),w,b
 36511  001294  6EF6               	movwf	tblptrl,c
 36512  001296  6AF7               	clrf	tblptrh,c
 36513  001298  0EFD               	movlw	high _sbox
 36514  00129A  22F7               	addwfc	tblptrh,f,c
 36515  00129C                     	if	1	;There are 3 active tblptr bytes
 36516  00129C  6AF8               	clrf	tblptru,c
 36517  00129E  0E00               	movlw	low (__mediumconst shr (0+16))
 36518  0012A0  22F8               	addwfc	tblptru,f,c
 36519  0012A2                     	endif
 36520  0012A2  0008               	tblrd		*
 36521  0012A4  006F FFD4  F081    	movff	tablat,KeyExpansion@tempa+1
 36522                           
 36523                           ;../aes/aes_src/AES.c: 198:         tempa[2] = (sbox[(tempa[2])]);
 36524  0012AA  0E55               	movlw	low _sbox
 36525  0012AC  2582               	addwf	(KeyExpansion@tempa+2)& (0+255),w,b
 36526  0012AE  6EF6               	movwf	tblptrl,c
 36527  0012B0  6AF7               	clrf	tblptrh,c
 36528  0012B2  0EFD               	movlw	high _sbox
 36529  0012B4  22F7               	addwfc	tblptrh,f,c
 36530  0012B6                     	if	1	;There are 3 active tblptr bytes
 36531  0012B6  6AF8               	clrf	tblptru,c
 36532  0012B8  0E00               	movlw	low (__mediumconst shr (0+16))
 36533  0012BA  22F8               	addwfc	tblptru,f,c
 36534  0012BC                     	endif
 36535  0012BC  0008               	tblrd		*
 36536  0012BE  006F FFD4  F082    	movff	tablat,KeyExpansion@tempa+2
 36537                           
 36538                           ;../aes/aes_src/AES.c: 199:         tempa[3] = (sbox[(tempa[3])]);
 36539  0012C4  0E55               	movlw	low _sbox
 36540  0012C6  2583               	addwf	(KeyExpansion@tempa+3)& (0+255),w,b
 36541  0012C8  6EF6               	movwf	tblptrl,c
 36542  0012CA  6AF7               	clrf	tblptrh,c
 36543  0012CC  0EFD               	movlw	high _sbox
 36544  0012CE  22F7               	addwfc	tblptrh,f,c
 36545  0012D0                     	if	1	;There are 3 active tblptr bytes
 36546  0012D0  6AF8               	clrf	tblptru,c
 36547  0012D2  0E00               	movlw	low (__mediumconst shr (0+16))
 36548  0012D4  22F8               	addwfc	tblptru,f,c
 36549  0012D6                     	endif
 36550  0012D6  0008               	tblrd		*
 36551  0012D8  006F FFD4  F083    	movff	tablat,KeyExpansion@tempa+3
 36552                           
 36553                           ;../aes/aes_src/AES.c: 200:       };../aes/aes_src/AES.c: 202:       tempa[0] = tempa[0]
      +                           ^ Rcon[i/4];
 36554  0012DE  C086  F075         	movff	KeyExpansion@i,??_KeyExpansion
 36555  0012E2  C087  F076         	movff	KeyExpansion@i+1,??_KeyExpansion+1
 36556  0012E6  0100               	movlb	0	; force () banked
 36557  0012E8  90D8               	bcf	status,0,c
 36558  0012EA  3376               	rrcf	(??_KeyExpansion+1)& (0+255),f,b
 36559  0012EC  3375               	rrcf	??_KeyExpansion& (0+255),f,b
 36560  0012EE  90D8               	bcf	status,0,c
 36561  0012F0  3376               	rrcf	(??_KeyExpansion+1)& (0+255),f,b
 36562  0012F2  3375               	rrcf	??_KeyExpansion& (0+255),f,b
 36563  0012F4  0E8D               	movlw	low _Rcon
 36564  0012F6  2575               	addwf	??_KeyExpansion& (0+255),w,b
 36565  0012F8  6EF6               	movwf	tblptrl,c
 36566  0012FA  0EFE               	movlw	high _Rcon
 36567  0012FC  2176               	addwfc	(??_KeyExpansion+1)& (0+255),w,b
 36568  0012FE  6EF7               	movwf	tblptrh,c
 36569  001300                     	if	1	;There are 3 active tblptr bytes
 36570  001300  6AF8               	clrf	tblptru,c
 36571  001302  0E00               	movlw	low (__mediumconst shr (0+16))
 36572  001304  22F8               	addwfc	tblptru,f,c
 36573  001306                     	endif
 36574  001306  0008               	tblrd		*
 36575  001308  50F5               	movf	tablat,w,c
 36576  00130A  0100               	movlb	0	; force () banked
 36577  00130C  1980               	xorwf	KeyExpansion@tempa& (0+255),w,b
 36578  00130E  6F80               	movwf	KeyExpansion@tempa& (0+255),b
 36579  001310                     l17448:
 36580                           
 36581                           ; BSR set to: 0
 36582                           ;../aes/aes_src/AES.c: 216:     j = i * 4; k=(i - 4) * 4;
 36583  001310  C086  F075         	movff	KeyExpansion@i,??_KeyExpansion
 36584  001314  C087  F076         	movff	KeyExpansion@i+1,??_KeyExpansion+1
 36585  001318  0100               	movlb	0	; force () banked
 36586  00131A  90D8               	bcf	status,0,c
 36587  00131C  3775               	rlcf	??_KeyExpansion& (0+255),f,b
 36588  00131E  3776               	rlcf	(??_KeyExpansion+1)& (0+255),f,b
 36589  001320  90D8               	bcf	status,0,c
 36590  001322  3775               	rlcf	??_KeyExpansion& (0+255),f,b
 36591  001324  3776               	rlcf	(??_KeyExpansion+1)& (0+255),f,b
 36592  001326  C075  F07E         	movff	??_KeyExpansion,KeyExpansion@j
 36593  00132A  C076  F07F         	movff	??_KeyExpansion+1,KeyExpansion@j+1
 36594                           
 36595                           ; BSR set to: 0
 36596  00132E  C086  F075         	movff	KeyExpansion@i,??_KeyExpansion
 36597  001332  C087  F076         	movff	KeyExpansion@i+1,??_KeyExpansion+1
 36598  001336  0100               	movlb	0	; force () banked
 36599  001338  90D8               	bcf	status,0,c
 36600  00133A  3775               	rlcf	??_KeyExpansion& (0+255),f,b
 36601  00133C  3776               	rlcf	(??_KeyExpansion+1)& (0+255),f,b
 36602  00133E  90D8               	bcf	status,0,c
 36603  001340  3775               	rlcf	??_KeyExpansion& (0+255),f,b
 36604  001342  3776               	rlcf	(??_KeyExpansion+1)& (0+255),f,b
 36605  001344  0EF0               	movlw	240
 36606  001346  2575               	addwf	??_KeyExpansion& (0+255),w,b
 36607  001348  0100               	movlb	0	; force () banked
 36608  00134A  6F84               	movwf	KeyExpansion@k& (0+255),b
 36609  00134C  0EFF               	movlw	255
 36610  00134E  0100               	movlb	0	; force () banked
 36611  001350  2176               	addwfc	(??_KeyExpansion+1)& (0+255),w,b
 36612  001352  0100               	movlb	0	; force () banked
 36613  001354  6F85               	movwf	(KeyExpansion@k+1)& (0+255),b
 36614                           
 36615                           ; BSR set to: 0
 36616                           ;../aes/aes_src/AES.c: 217:     RoundKey[j + 0] = RoundKey[k + 0] ^ tempa[0];
 36617  001356  0100               	movlb	0	; force () banked
 36618  001358  517E               	movf	KeyExpansion@j& (0+255),w,b
 36619  00135A  0100               	movlb	0	; force () banked
 36620  00135C  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36621  00135E  6ED9               	movwf	fsr2l,c
 36622  001360  0100               	movlb	0	; force () banked
 36623  001362  517F               	movf	(KeyExpansion@j+1)& (0+255),w,b
 36624  001364  0100               	movlb	0	; force () banked
 36625  001366  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36626  001368  6EDA               	movwf	fsr2h,c
 36627  00136A  0100               	movlb	0	; force () banked
 36628  00136C  5184               	movf	KeyExpansion@k& (0+255),w,b
 36629  00136E  0100               	movlb	0	; force () banked
 36630  001370  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36631  001372  6EE9               	movwf	fsr0l,c
 36632  001374  0100               	movlb	0	; force () banked
 36633  001376  5185               	movf	(KeyExpansion@k+1)& (0+255),w,b
 36634  001378  0100               	movlb	0	; force () banked
 36635  00137A  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36636  00137C  6EEA               	movwf	fsr0h,c
 36637  00137E  50EF               	movf	indf0,w,c
 36638  001380  0100               	movlb	0	; force () banked
 36639  001382  1980               	xorwf	KeyExpansion@tempa& (0+255),w,b
 36640  001384  6EDF               	movwf	indf2,c
 36641                           
 36642                           ; BSR set to: 0
 36643                           ;../aes/aes_src/AES.c: 218:     RoundKey[j + 1] = RoundKey[k + 1] ^ tempa[1];
 36644  001386  0100               	movlb	0	; force () banked
 36645  001388  517E               	movf	KeyExpansion@j& (0+255),w,b
 36646  00138A  0100               	movlb	0	; force () banked
 36647  00138C  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36648  00138E  0100               	movlb	0	; force () banked
 36649  001390  6F75               	movwf	??_KeyExpansion& (0+255),b
 36650  001392  0100               	movlb	0	; force () banked
 36651  001394  517F               	movf	(KeyExpansion@j+1)& (0+255),w,b
 36652  001396  0100               	movlb	0	; force () banked
 36653  001398  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36654  00139A  0100               	movlb	0	; force () banked
 36655  00139C  6F76               	movwf	(??_KeyExpansion+1)& (0+255),b
 36656  00139E  0E01               	movlw	1
 36657  0013A0  2575               	addwf	??_KeyExpansion& (0+255),w,b
 36658  0013A2  6ED9               	movwf	fsr2l,c
 36659  0013A4  0E00               	movlw	0
 36660  0013A6  2176               	addwfc	(??_KeyExpansion+1)& (0+255),w,b
 36661  0013A8  6EDA               	movwf	fsr2h,c
 36662  0013AA  0100               	movlb	0	; force () banked
 36663  0013AC  5184               	movf	KeyExpansion@k& (0+255),w,b
 36664  0013AE  0100               	movlb	0	; force () banked
 36665  0013B0  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36666  0013B2  0100               	movlb	0	; force () banked
 36667  0013B4  6F77               	movwf	(??_KeyExpansion+2)& (0+255),b
 36668  0013B6  0100               	movlb	0	; force () banked
 36669  0013B8  5185               	movf	(KeyExpansion@k+1)& (0+255),w,b
 36670  0013BA  0100               	movlb	0	; force () banked
 36671  0013BC  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36672  0013BE  0100               	movlb	0	; force () banked
 36673  0013C0  6F78               	movwf	(??_KeyExpansion+3)& (0+255),b
 36674  0013C2  0E01               	movlw	1
 36675  0013C4  2577               	addwf	(??_KeyExpansion+2)& (0+255),w,b
 36676  0013C6  6EE9               	movwf	fsr0l,c
 36677  0013C8  0E00               	movlw	0
 36678  0013CA  2178               	addwfc	(??_KeyExpansion+3)& (0+255),w,b
 36679  0013CC  6EEA               	movwf	fsr0h,c
 36680  0013CE  50EF               	movf	indf0,w,c
 36681  0013D0  0100               	movlb	0	; force () banked
 36682  0013D2  1981               	xorwf	(KeyExpansion@tempa+1)& (0+255),w,b
 36683  0013D4  6EDF               	movwf	indf2,c
 36684                           
 36685                           ; BSR set to: 0
 36686                           ;../aes/aes_src/AES.c: 219:     RoundKey[j + 2] = RoundKey[k + 2] ^ tempa[2];
 36687  0013D6  0100               	movlb	0	; force () banked
 36688  0013D8  517E               	movf	KeyExpansion@j& (0+255),w,b
 36689  0013DA  0100               	movlb	0	; force () banked
 36690  0013DC  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36691  0013DE  0100               	movlb	0	; force () banked
 36692  0013E0  6F75               	movwf	??_KeyExpansion& (0+255),b
 36693  0013E2  0100               	movlb	0	; force () banked
 36694  0013E4  517F               	movf	(KeyExpansion@j+1)& (0+255),w,b
 36695  0013E6  0100               	movlb	0	; force () banked
 36696  0013E8  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36697  0013EA  0100               	movlb	0	; force () banked
 36698  0013EC  6F76               	movwf	(??_KeyExpansion+1)& (0+255),b
 36699  0013EE  0E02               	movlw	2
 36700  0013F0  2575               	addwf	??_KeyExpansion& (0+255),w,b
 36701  0013F2  6ED9               	movwf	fsr2l,c
 36702  0013F4  0E00               	movlw	0
 36703  0013F6  2176               	addwfc	(??_KeyExpansion+1)& (0+255),w,b
 36704  0013F8  6EDA               	movwf	fsr2h,c
 36705  0013FA  0100               	movlb	0	; force () banked
 36706  0013FC  5184               	movf	KeyExpansion@k& (0+255),w,b
 36707  0013FE  0100               	movlb	0	; force () banked
 36708  001400  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36709  001402  0100               	movlb	0	; force () banked
 36710  001404  6F77               	movwf	(??_KeyExpansion+2)& (0+255),b
 36711  001406  0100               	movlb	0	; force () banked
 36712  001408  5185               	movf	(KeyExpansion@k+1)& (0+255),w,b
 36713  00140A  0100               	movlb	0	; force () banked
 36714  00140C  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36715  00140E  0100               	movlb	0	; force () banked
 36716  001410  6F78               	movwf	(??_KeyExpansion+3)& (0+255),b
 36717  001412  0E02               	movlw	2
 36718  001414  2577               	addwf	(??_KeyExpansion+2)& (0+255),w,b
 36719  001416  6EE9               	movwf	fsr0l,c
 36720  001418  0E00               	movlw	0
 36721  00141A  2178               	addwfc	(??_KeyExpansion+3)& (0+255),w,b
 36722  00141C  6EEA               	movwf	fsr0h,c
 36723  00141E  50EF               	movf	indf0,w,c
 36724  001420  0100               	movlb	0	; force () banked
 36725  001422  1982               	xorwf	(KeyExpansion@tempa+2)& (0+255),w,b
 36726  001424  6EDF               	movwf	indf2,c
 36727                           
 36728                           ; BSR set to: 0
 36729                           ;../aes/aes_src/AES.c: 220:     RoundKey[j + 3] = RoundKey[k + 3] ^ tempa[3];
 36730  001426  0100               	movlb	0	; force () banked
 36731  001428  517E               	movf	KeyExpansion@j& (0+255),w,b
 36732  00142A  0100               	movlb	0	; force () banked
 36733  00142C  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36734  00142E  0100               	movlb	0	; force () banked
 36735  001430  6F75               	movwf	??_KeyExpansion& (0+255),b
 36736  001432  0100               	movlb	0	; force () banked
 36737  001434  517F               	movf	(KeyExpansion@j+1)& (0+255),w,b
 36738  001436  0100               	movlb	0	; force () banked
 36739  001438  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36740  00143A  0100               	movlb	0	; force () banked
 36741  00143C  6F76               	movwf	(??_KeyExpansion+1)& (0+255),b
 36742  00143E  0E03               	movlw	3
 36743  001440  2575               	addwf	??_KeyExpansion& (0+255),w,b
 36744  001442  6ED9               	movwf	fsr2l,c
 36745  001444  0E00               	movlw	0
 36746  001446  2176               	addwfc	(??_KeyExpansion+1)& (0+255),w,b
 36747  001448  6EDA               	movwf	fsr2h,c
 36748  00144A  0100               	movlb	0	; force () banked
 36749  00144C  5184               	movf	KeyExpansion@k& (0+255),w,b
 36750  00144E  0100               	movlb	0	; force () banked
 36751  001450  2571               	addwf	KeyExpansion@RoundKey& (0+255),w,b
 36752  001452  0100               	movlb	0	; force () banked
 36753  001454  6F77               	movwf	(??_KeyExpansion+2)& (0+255),b
 36754  001456  0100               	movlb	0	; force () banked
 36755  001458  5185               	movf	(KeyExpansion@k+1)& (0+255),w,b
 36756  00145A  0100               	movlb	0	; force () banked
 36757  00145C  2172               	addwfc	(KeyExpansion@RoundKey+1)& (0+255),w,b
 36758  00145E  0100               	movlb	0	; force () banked
 36759  001460  6F78               	movwf	(??_KeyExpansion+3)& (0+255),b
 36760  001462  0E03               	movlw	3
 36761  001464  2577               	addwf	(??_KeyExpansion+2)& (0+255),w,b
 36762  001466  6EE9               	movwf	fsr0l,c
 36763  001468  0E00               	movlw	0
 36764  00146A  2178               	addwfc	(??_KeyExpansion+3)& (0+255),w,b
 36765  00146C  6EEA               	movwf	fsr0h,c
 36766  00146E  50EF               	movf	indf0,w,c
 36767  001470  0100               	movlb	0	; force () banked
 36768  001472  1983               	xorwf	(KeyExpansion@tempa+3)& (0+255),w,b
 36769  001474  6EDF               	movwf	indf2,c
 36770                           
 36771                           ; BSR set to: 0
 36772                           ;../aes/aes_src/AES.c: 221:   }
 36773  001476  0100               	movlb	0	; force () banked
 36774  001478  4B86               	infsnz	KeyExpansion@i& (0+255),f,b
 36775  00147A  2B87               	incf	(KeyExpansion@i+1)& (0+255),f,b
 36776                           
 36777                           ; BSR set to: 0
 36778  00147C  0100               	movlb	0	; force () banked
 36779  00147E  5187               	movf	(KeyExpansion@i+1)& (0+255),w,b
 36780  001480  E105               	bnz	u14810
 36781  001482                     L46:
 36782  001482  0E2C               	movlw	44
 36783  001484  5D86               	subwf	KeyExpansion@i& (0+255),w,b
 36784  001486  B0D8               	btfsc	status,0,c
 36785  001488  0012               	return	
 36786  00148A  D683               	goto	l17434
 36787  00148C                     u14810:
 36788                           
 36789                           ; BSR set to: 0
 36790  00148C  0012               	return		;funcret
 36791  00148E                     __end_of_KeyExpansion:
 36792                           	callstack 0
 36793                           
 36794 ;; *************** function _AES_CBC_decrypt_buffer *****************
 36795 ;; Defined at:
 36796 ;;		line 514 in file "../aes/aes_src/AES.c"
 36797 ;; Parameters:    Size  Location     Type
 36798 ;;  ctx             2   54[BANK0 ] PTR struct AES_ctx
 36799 ;;		 -> app_aes_decrypt@ctx(192), 
 36800 ;;  buf             2   56[BANK0 ] PTR unsigned char 
 36801 ;;		 -> nwkFrameFrames(690), 
 36802 ;;  length          4   58[BANK0 ] unsigned long 
 36803 ;; Auto vars:     Size  Location     Type
 36804 ;;  storeNextIv    16   66[BANK0 ] unsigned char [16]
 36805 ;;  i               2   82[BANK0 ] unsigned int 
 36806 ;; Return value:  Size  Location     Type
 36807 ;;                  1    wreg      void 
 36808 ;; Registers used:
 36809 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36810 ;; Tracked objects:
 36811 ;;		On entry : 3F/0
 36812 ;;		On exit  : 3F/0
 36813 ;;		Unchanged: 0/0
 36814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36815 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36816 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36817 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36818 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36819 ;;Total ram usage:       30 bytes
 36820 ;; Hardware stack levels used:    1
 36821 ;; Hardware stack levels required when called:   14
 36822 ;; This function calls:
 36823 ;;		_InvCipher
 36824 ;;		_XorWithIv
 36825 ;;		_memcpy
 36826 ;; This function is called by:
 36827 ;;		_app_aes_decrypt
 36828 ;; This function uses a non-reentrant model
 36829 ;;
 36830                           
 36831                           	psect	text202
 36832  007830                     __ptext202:
 36833                           	callstack 0
 36834  007830                     _AES_CBC_decrypt_buffer:
 36835                           	callstack 9
 36836                           
 36837                           ;../aes/aes_src/AES.c: 514: void AES_CBC_decrypt_buffer(struct AES_ctx* ctx, uint8_t* bu
      +                          f, uint32_t length);../aes/aes_src/AES.c: 515: {;../aes/aes_src/AES.c: 516:   uintptr_t 
      +                          i;;../aes/aes_src/AES.c: 517:   uint8_t storeNextIv[16];;../aes/aes_src/AES.c: 518:   fo
      +                          r (i = 0; i < length; i += 16)
 36838                           
 36839                           ; BSR set to: 0
 36840                           ;incstack = 0
 36841  007830  0E00               	movlw	0
 36842  007832  0100               	movlb	0	; force () banked
 36843  007834  6FB3               	movwf	(AES_CBC_decrypt_buffer@i+1)& (0+255),b
 36844  007836  0E00               	movlw	0
 36845  007838  6FB2               	movwf	AES_CBC_decrypt_buffer@i& (0+255),b
 36846  00783A  D055               	goto	l17744
 36847  00783C                     l17732:
 36848                           
 36849                           ; BSR set to: 0
 36850                           ;../aes/aes_src/AES.c: 519:   {;../aes/aes_src/AES.c: 520:     memcpy(storeNextIv, buf, 
      +                          16);
 36851  00783C  0EA2               	movlw	low AES_CBC_decrypt_buffer@storeNextIv
 36852  00783E  0100               	movlb	0	; force () banked
 36853  007840  6F77               	movwf	memcpy@d1& (0+255),b
 36854  007842  0E00               	movlw	high AES_CBC_decrypt_buffer@storeNextIv
 36855  007844  6F78               	movwf	(memcpy@d1+1)& (0+255),b
 36856  007846  C098  F079         	movff	AES_CBC_decrypt_buffer@buf,memcpy@s1
 36857  00784A  C099  F07A         	movff	AES_CBC_decrypt_buffer@buf+1,memcpy@s1+1
 36858  00784E  0100               	movlb	0	; force () banked
 36859  007850  5179               	movf	memcpy@s1& (0+255),w,b
 36860  007852  117A               	iorwf	(memcpy@s1+1)& (0+255),w,b
 36861  007854  A4D8               	btfss	status,2,c
 36862  007856  0E20               	movlw	32
 36863  007858  6F7B               	movwf	(memcpy@s1+2)& (0+255),b
 36864  00785A  0E00               	movlw	0
 36865  00785C  0100               	movlb	0	; force () banked
 36866  00785E  6F7D               	movwf	(memcpy@n+1)& (0+255),b
 36867  007860  0E10               	movlw	16
 36868  007862  6F7C               	movwf	memcpy@n& (0+255),b
 36869  007864  ECC1  F04F         	call	_memcpy	;wreg free
 36870                           
 36871                           ; BSR set to: 0
 36872                           ;../aes/aes_src/AES.c: 521:     InvCipher((state_t*)buf, ctx->RoundKey);
 36873  007868  C098  F091         	movff	AES_CBC_decrypt_buffer@buf,InvCipher@state
 36874  00786C  C099  F092         	movff	AES_CBC_decrypt_buffer@buf+1,InvCipher@state+1
 36875  007870  C096  F093         	movff	AES_CBC_decrypt_buffer@ctx,InvCipher@RoundKey
 36876  007874  C097  F094         	movff	AES_CBC_decrypt_buffer@ctx+1,InvCipher@RoundKey+1
 36877  007878  ECFC  F050         	call	_InvCipher	;wreg free
 36878                           
 36879                           ; BSR set to: 0
 36880                           ;../aes/aes_src/AES.c: 522:     XorWithIv(buf, ctx->Iv);
 36881  00787C  C098  F071         	movff	AES_CBC_decrypt_buffer@buf,XorWithIv@buf
 36882  007880  C099  F072         	movff	AES_CBC_decrypt_buffer@buf+1,XorWithIv@buf+1
 36883  007884  0EB0               	movlw	176
 36884  007886  0100               	movlb	0	; force () banked
 36885  007888  2596               	addwf	AES_CBC_decrypt_buffer@ctx& (0+255),w,b
 36886  00788A  0100               	movlb	0	; force () banked
 36887  00788C  6F73               	movwf	XorWithIv@Iv& (0+255),b
 36888  00788E  0E00               	movlw	0
 36889  007890  0100               	movlb	0	; force () banked
 36890  007892  2197               	addwfc	(AES_CBC_decrypt_buffer@ctx+1)& (0+255),w,b
 36891  007894  0100               	movlb	0	; force () banked
 36892  007896  6F74               	movwf	(XorWithIv@Iv+1)& (0+255),b
 36893  007898  EC2E  F056         	call	_XorWithIv	;wreg free
 36894                           
 36895                           ; BSR set to: 0
 36896                           ;../aes/aes_src/AES.c: 523:     memcpy(ctx->Iv, storeNextIv, 16);
 36897  00789C  0EB0               	movlw	176
 36898  00789E  0100               	movlb	0	; force () banked
 36899  0078A0  2596               	addwf	AES_CBC_decrypt_buffer@ctx& (0+255),w,b
 36900  0078A2  0100               	movlb	0	; force () banked
 36901  0078A4  6F77               	movwf	memcpy@d1& (0+255),b
 36902  0078A6  0E00               	movlw	0
 36903  0078A8  0100               	movlb	0	; force () banked
 36904  0078AA  2197               	addwfc	(AES_CBC_decrypt_buffer@ctx+1)& (0+255),w,b
 36905  0078AC  0100               	movlb	0	; force () banked
 36906  0078AE  6F78               	movwf	(memcpy@d1+1)& (0+255),b
 36907  0078B0  0EA2               	movlw	low AES_CBC_decrypt_buffer@storeNextIv
 36908  0078B2  0100               	movlb	0	; force () banked
