

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 00:29:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
 43384  017708  006F FEC4  F10B    	movff	16305,??_TMR1_Initialize	;volatile
 43385  01770E  0101               	movlb	1	; force () banked
 43386  017710  6B0C               	clrf	(??_TMR1_Initialize+1)& (0+255),b
 43387  017712  C10B  F10C         	movff	??_TMR1_Initialize,??_TMR1_Initialize+1
 43388  017716  6B0B               	clrf	??_TMR1_Initialize& (0+255),b
 43389  017718  110B               	iorwf	??_TMR1_Initialize& (0+255),w,b
 43390  01771A  0102               	movlb	2	; force () banked
 43391  01771C  6FC4               	movwf	_timer1ReloadVal& (0+255),b	;volatile
 43392  01771E  0101               	movlb	1	; force () banked
 43393  017720  510C               	movf	(??_TMR1_Initialize+1)& (0+255),w,b
 43394  017722  0102               	movlb	2	; force () banked
 43395  017724  6FC5               	movwf	(_timer1ReloadVal+1)& (0+255),b	;volatile
 43396                           
 43397                           ; BSR set to: 2
 43398                           ;mcc_generated_files/tmr1.c: 91:     PIE4bits.TMR1IE = 1;
 43399  017726  0139               	movlb	57	; force () banked
 43400  017728  8194               	bsf	148,0,b	;volatile
 43401                           
 43402                           ; BSR set to: 57
 43403                           ;mcc_generated_files/tmr1.c: 94:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
 43404  01772A  0E14               	movlw	low _TMR1_DefaultInterruptHandler
 43405  01772C  0101               	movlb	1	; force () banked
 43406  01772E  6F08               	movwf	TMR1_SetInterruptHandler@InterruptHandler& (0+255),b
 43407  017730  0E8A               	movlw	high _TMR1_DefaultInterruptHandler
 43408  017732  6F09               	movwf	(TMR1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 43409  017734  0E01               	movlw	low (_TMR1_DefaultInterruptHandler shr (0+16))
 43410  017736  6F0A               	movwf	(TMR1_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 43411  017738  ECBB  F0C4         	call	_TMR1_SetInterruptHandler	;wreg free
 43412                           
 43413                           ;mcc_generated_files/tmr1.c: 97:     T1CON = 0x03;
 43414  01773C  0E03               	movlw	3
 43415  01773E  6EB2               	movwf	178,c	;volatile
 43416  017740  0012               	return		;funcret
 43417  017742                     __end_of_TMR1_Initialize:
 43418                           	callstack 0
 43419                           
 43420 ;; *************** function _TMR1_SetInterruptHandler *****************
 43421 ;; Defined at:
 43422 ;;		line 186 in file "mcc_generated_files/tmr1.c"
 43423 ;; Parameters:    Size  Location     Type
 43424 ;;  InterruptHan    3    8[BANK1 ] PTR FTN()void 
 43425 ;;		 -> TMR1_DefaultInterruptHandler(1), Timer0Handler(1), 
 43426 ;; Auto vars:     Size  Location     Type
 43427 ;;		None
 43428 ;; Return value:  Size  Location     Type
 43429 ;;                  1    wreg      void 
 43430 ;; Registers used:
 43431 ;;		wreg, status,2, status,0
 43432 ;; Tracked objects:
 43433 ;;		On entry : 3F/1
 43434 ;;		On exit  : 0/0
 43435 ;;		Unchanged: 0/0
 43436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 43437 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43440 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43441 ;;Total ram usage:        3 bytes
 43442 ;; Hardware stack levels used: 1
 43443 ;; Hardware stack levels required when called: 12
 43444 ;; This function calls:
 43445 ;;		Nothing
 43446 ;; This function is called by:
 43447 ;;		_bootLoadApplication
 43448 ;;		_TMR1_Initialize
 43449 ;; This function uses a non-reentrant model
 43450 ;;
 43451                           
 43452                           	psect	text191
 43453  018976                     __ptext191:
 43454                           	callstack 0
 43455  018976                     _TMR1_SetInterruptHandler:
 43456                           	callstack 17
 43457                           
 43458                           ;mcc_generated_files/tmr1.c: 187:     TMR1_InterruptHandler = InterruptHandler;
 43459                           
 43460                           ;incstack = 0
 43461  018976  C108  F2B2         	movff	TMR1_SetInterruptHandler@InterruptHandler,_TMR1_InterruptHandler
 43462  01897A  C109  F2B3         	movff	TMR1_SetInterruptHandler@InterruptHandler+1,_TMR1_InterruptHandler+1
 43463  01897E  C10A  F2B4         	movff	TMR1_SetInterruptHandler@InterruptHandler+2,_TMR1_InterruptHandler+2
 43464  018982  0012               	return		;funcret
 43465  018984                     __end_of_TMR1_SetInterruptHandler:
 43466                           	callstack 0
 43467                           
 43468 ;; *************** function _TMR0_Initialize *****************
 43469 ;; Defined at:
 43470 ;;		line 67 in file "mcc_generated_files/tmr0.c"
 43471 ;; Parameters:    Size  Location     Type
 43472 ;;		None
 43473 ;; Auto vars:     Size  Location     Type
 43474 ;;		None
 43475 ;; Return value:  Size  Location     Type
 43476 ;;                  1    wreg      void 
 43477 ;; Registers used:
 43478 ;;		wreg, status,2, status,0, cstack
 43479 ;; Tracked objects:
 43480 ;;		On entry : 0/3
 43481 ;;		On exit  : 0/0
 43482 ;;		Unchanged: 0/0
 43483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 43484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43486 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43487 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43488 ;;Total ram usage:        2 bytes
 43489 ;; Hardware stack levels used: 1
 43490 ;; Hardware stack levels required when called: 13
 43491 ;; This function calls:
 43492 ;;		_TMR0_SetInterruptHandler
 43493 ;; This function is called by:
 43494 ;;		_SYSTEM_Initialize
 43495 ;; This function uses a non-reentrant model
 43496 ;;
 43497                           
 43498                           	psect	text192
 43499  0178D4                     __ptext192:
 43500                           	callstack 0
 43501  0178D4                     _TMR0_Initialize:
 43502                           	callstack 16
 43503                           
 43504                           ;mcc_generated_files/tmr0.c: 72:     T0CON1 = 0x41;
 43505                           
 43506                           ;incstack = 0
 43507  0178D4  0E41               	movlw	65
 43508  0178D6  6EB9               	movwf	185,c	;volatile
 43509                           
 43510                           ;mcc_generated_files/tmr0.c: 75:     TMR0H = 0xC1;
 43511  0178D8  0EC1               	movlw	193
 43512  0178DA  6EB7               	movwf	183,c	;volatile
 43513                           
 43514                           ;mcc_generated_files/tmr0.c: 78:     TMR0L = 0x80;
 43515  0178DC  0E80               	movlw	128
 43516  0178DE  6EB6               	movwf	182,c	;volatile
 43517                           
 43518                           ;mcc_generated_files/tmr0.c: 81:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
 43519  0178E0  50B6               	movf	182,w,c	;volatile
 43520  0178E2  006F FEDC  F10B    	movff	16311,??_TMR0_Initialize	;volatile
 43521  0178E8  0101               	movlb	1	; force () banked
 43522  0178EA  6B0C               	clrf	(??_TMR0_Initialize+1)& (0+255),b
 43523  0178EC  C10B  F10C         	movff	??_TMR0_Initialize,??_TMR0_Initialize+1
 43524  0178F0  6B0B               	clrf	??_TMR0_Initialize& (0+255),b
 43525  0178F2  110B               	iorwf	??_TMR0_Initialize& (0+255),w,b
 43526  0178F4  0102               	movlb	2	; force () banked
 43527  0178F6  6FC8               	movwf	_timer0ReloadVal16bit& (0+255),b	;volatile
 43528  0178F8  0101               	movlb	1	; force () banked
 43529  0178FA  510C               	movf	(??_TMR0_Initialize+1)& (0+255),w,b
 43530  0178FC  0102               	movlb	2	; force () banked
 43531  0178FE  6FC9               	movwf	(_timer0ReloadVal16bit+1)& (0+255),b	;volatile
 43532                           
 43533                           ; BSR set to: 2
 43534                           ;mcc_generated_files/tmr0.c: 84:     PIR3bits.TMR0IF = 0;
 43535  017900  0139               	movlb	57	; force () banked
 43536  017902  9FA3               	bcf	163,7,b	;volatile
 43537                           
 43538                           ; BSR set to: 57
 43539                           ;mcc_generated_files/tmr0.c: 87:     PIE3bits.TMR0IE = 1;
 43540  017904  0139               	movlb	57	; force () banked
 43541  017906  8F93               	bsf	147,7,b	;volatile
 43542                           
 43543                           ; BSR set to: 57
 43544                           ;mcc_generated_files/tmr0.c: 90:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 43545  017908  0E08               	movlw	low _TMR0_DefaultInterruptHandler
 43546  01790A  0101               	movlb	1	; force () banked
 43547  01790C  6F08               	movwf	TMR0_SetInterruptHandler@InterruptHandler& (0+255),b
 43548  01790E  0E8A               	movlw	high _TMR0_DefaultInterruptHandler
 43549  017910  6F09               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 43550  017912  0E01               	movlw	low (_TMR0_DefaultInterruptHandler shr (0+16))
 43551  017914  6F0A               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 43552  017916  ECC2  F0C4         	call	_TMR0_SetInterruptHandler	;wreg free
 43553                           
 43554                           ;mcc_generated_files/tmr0.c: 93:     T0CON0 = 0x11;
 43555  01791A  0E11               	movlw	17
 43556  01791C  6EB8               	movwf	184,c	;volatile
 43557  01791E  0012               	return		;funcret
 43558  017920                     __end_of_TMR0_Initialize:
 43559                           	callstack 0
 43560                           
 43561 ;; *************** function _TMR0_SetInterruptHandler *****************
 43562 ;; Defined at:
 43563 ;;		line 163 in file "mcc_generated_files/tmr0.c"
 43564 ;; Parameters:    Size  Location     Type
 43565 ;;  InterruptHan    3    8[BANK1 ] PTR FTN()void 
 43566 ;;		 -> TMR0_DefaultInterruptHandler(1), 
 43567 ;; Auto vars:     Size  Location     Type
 43568 ;;		None
 43569 ;; Return value:  Size  Location     Type
 43570 ;;                  1    wreg      void 
 43571 ;; Registers used:
 43572 ;;		wreg, status,2, status,0
 43573 ;; Tracked objects:
 43574 ;;		On entry : 3F/1
 43575 ;;		On exit  : 0/0
 43576 ;;		Unchanged: 0/0
 43577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 43578 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43581 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43582 ;;Total ram usage:        3 bytes
 43583 ;; Hardware stack levels used: 1
 43584 ;; Hardware stack levels required when called: 12
 43585 ;; This function calls:
 43586 ;;		Nothing
 43587 ;; This function is called by:
 43588 ;;		_TMR0_Initialize
 43589 ;; This function uses a non-reentrant model
 43590 ;;
 43591                           
 43592                           	psect	text193
 43593  018984                     __ptext193:
 43594                           	callstack 0
 43595  018984                     _TMR0_SetInterruptHandler:
 43596                           	callstack 16
 43597                           
 43598                           ;mcc_generated_files/tmr0.c: 164:     TMR0_InterruptHandler = InterruptHandler;
 43599                           
 43600                           ;incstack = 0
 43601  018984  C108  F2BB         	movff	TMR0_SetInterruptHandler@InterruptHandler,_TMR0_InterruptHandler
 43602  018988  C109  F2BC         	movff	TMR0_SetInterruptHandler@InterruptHandler+1,_TMR0_InterruptHandler+1
 43603  01898C  C10A  F2BD         	movff	TMR0_SetInterruptHandler@InterruptHandler+2,_TMR0_InterruptHandler+2
 43604  018990  0012               	return		;funcret
 43605  018992                     __end_of_TMR0_SetInterruptHandler:
 43606                           	callstack 0
 43607                           
 43608 ;; *************** function _SPI1_Initialize *****************
 43609 ;; Defined at:
 43610 ;;		line 64 in file "mcc_generated_files/spi1.c"
 43611 ;; Parameters:    Size  Location     Type
 43612 ;;		None
 43613 ;; Auto vars:     Size  Location     Type
 43614 ;;		None
 43615 ;; Return value:  Size  Location     Type
 43616 ;;                  1    wreg      void 
 43617 ;; Registers used:
 43618 ;;		wreg, status,2
 43619 ;; Tracked objects:
 43620 ;;		On entry : 3F/39
 43621 ;;		On exit  : 3F/3D
 43622 ;;		Unchanged: 0/0
 43623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 43624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43627 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43628 ;;Total ram usage:        0 bytes
 43629 ;; Hardware stack levels used: 1
 43630 ;; Hardware stack levels required when called: 12
 43631 ;; This function calls:
 43632 ;;		Nothing
 43633 ;; This function is called by:
 43634 ;;		_SYSTEM_Initialize
 43635 ;; This function uses a non-reentrant model
 43636 ;;
 43637                           
 43638                           	psect	text194
 43639  01861A                     __ptext194:
 43640                           	callstack 0
 43641  01861A                     _SPI1_Initialize:
 43642                           	callstack 17
 43643                           
 43644                           ;mcc_generated_files/spi1.c: 67:     SPI1CON0 = 0x82;
 43645                           
 43646                           ;incstack = 0
 43647  01861A  0E82               	movlw	130
 43648  01861C  013D               	movlb	61	; force () banked
 43649  01861E  6F14               	movwf	20,b	;volatile
 43650                           
 43651                           ;mcc_generated_files/spi1.c: 69:     SPI1CON1 = 0xC0;
 43652  018620  0EC0               	movlw	192
 43653  018622  013D               	movlb	61	; force () banked
 43654  018624  6F15               	movwf	21,b	;volatile
 43655                           
 43656                           ;mcc_generated_files/spi1.c: 71:     SPI1CON2 = 0x03;
 43657  018626  0E03               	movlw	3
 43658  018628  013D               	movlb	61	; force () banked
 43659  01862A  6F16               	movwf	22,b	;volatile
 43660                           
 43661                           ;mcc_generated_files/spi1.c: 73:     SPI1CLK = 0x00;
 43662  01862C  0E00               	movlw	0
 43663  01862E  013D               	movlb	61	; force () banked
 43664  018630  6F1C               	movwf	28,b	;volatile
 43665                           
 43666                           ;mcc_generated_files/spi1.c: 75:     SPI1BAUD = 0x03;
 43667  018632  0E03               	movlw	3
 43668  018634  013D               	movlb	61	; force () banked
 43669  018636  6F19               	movwf	25,b	;volatile
 43670                           
 43671                           ; BSR set to: 61
 43672                           ;mcc_generated_files/spi1.c: 76:     TRISCbits.TRISC7 = 0;
 43673  018638  9EC4               	bcf	196,7,c	;volatile
 43674                           
 43675                           ; BSR set to: 61
 43676  01863A  0012               	return		;funcret
 43677  01863C                     __end_of_SPI1_Initialize:
 43678                           	callstack 0
 43679                           
 43680 ;; *************** function _PMD_Initialize *****************
 43681 ;; Defined at:
 43682 ;;		line 79 in file "mcc_generated_files/mcc.c"
 43683 ;; Parameters:    Size  Location     Type
 43684 ;;		None
 43685 ;; Auto vars:     Size  Location     Type
 43686 ;;		None
 43687 ;; Return value:  Size  Location     Type
 43688 ;;                  1    wreg      void 
 43689 ;; Registers used:
 43690 ;;		wreg, status,2
 43691 ;; Tracked objects:
 43692 ;;		On entry : 3F/39
 43693 ;;		On exit  : 3F/39
 43694 ;;		Unchanged: 0/0
 43695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 43696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43700 ;;Total ram usage:        0 bytes
 43701 ;; Hardware stack levels used: 1
 43702 ;; Hardware stack levels required when called: 12
 43703 ;; This function calls:
 43704 ;;		Nothing
 43705 ;; This function is called by:
 43706 ;;		_SYSTEM_Initialize
 43707 ;; This function uses a non-reentrant model
 43708 ;;
 43709                           
 43710                           	psect	text195
 43711  018142                     __ptext195:
 43712                           	callstack 0
 43713  018142                     _PMD_Initialize:
 43714                           	callstack 17
 43715                           
 43716                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
 43717                           
 43718                           ; BSR set to: 61
 43719                           ;incstack = 0
 43720  018142  0E00               	movlw	0
 43721  018144  0139               	movlb	57	; force () banked
 43722  018146  6FC0               	movwf	192,b	;volatile
 43723                           
 43724                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
 43725  018148  0E00               	movlw	0
 43726  01814A  0139               	movlb	57	; force () banked
 43727  01814C  6FC1               	movwf	193,b	;volatile
 43728                           
 43729                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
 43730  01814E  0E00               	movlw	0
 43731  018150  0139               	movlb	57	; force () banked
 43732  018152  6FC2               	movwf	194,b	;volatile
 43733                           
 43734                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
 43735  018154  0E00               	movlw	0
 43736  018156  0139               	movlb	57	; force () banked
 43737  018158  6FC3               	movwf	195,b	;volatile
 43738                           
 43739                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
 43740  01815A  0E00               	movlw	0
 43741  01815C  0139               	movlb	57	; force () banked
 43742  01815E  6FC4               	movwf	196,b	;volatile
 43743                           
 43744                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
 43745  018160  0E00               	movlw	0
 43746  018162  0139               	movlb	57	; force () banked
 43747  018164  6FC5               	movwf	197,b	;volatile
 43748                           
 43749                           ;mcc_generated_files/mcc.c: 94:     PMD6 = 0x00;
 43750  018166  0E00               	movlw	0
 43751  018168  0139               	movlb	57	; force () banked
 43752  01816A  6FC6               	movwf	198,b	;volatile
 43753                           
 43754                           ;mcc_generated_files/mcc.c: 96:     PMD7 = 0x00;
 43755  01816C  0E00               	movlw	0
 43756  01816E  0139               	movlb	57	; force () banked
 43757  018170  6FC7               	movwf	199,b	;volatile
 43758                           
 43759                           ; BSR set to: 57
 43760  018172  0012               	return		;funcret
 43761  018174                     __end_of_PMD_Initialize:
 43762                           	callstack 0
 43763                           
 43764 ;; *************** function _PIN_MANAGER_Initialize *****************
 43765 ;; Defined at:
 43766 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 43767 ;; Parameters:    Size  Location     Type
 43768 ;;		None
 43769 ;; Auto vars:     Size  Location     Type
 43770 ;;		None
 43771 ;; Return value:  Size  Location     Type
 43772 ;;                  1    wreg      void 
 43773 ;; Registers used:
 43774 ;;		wreg, status,2
 43775 ;; Tracked objects:
 43776 ;;		On entry : 3F/39
 43777 ;;		On exit  : 3F/3A
 43778 ;;		Unchanged: 0/0
 43779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 43780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 43784 ;;Total ram usage:        0 bytes
 43785 ;; Hardware stack levels used: 1
 43786 ;; Hardware stack levels required when called: 12
 43787 ;; This function calls:
 43788 ;;		Nothing
 43789 ;; This function is called by:
 43790 ;;		_SYSTEM_Initialize
 43791 ;; This function uses a non-reentrant model
 43792 ;;
 43793                           
 43794                           	psect	text196
 43795  015FC8                     __ptext196:
 43796                           	callstack 0
 43797  015FC8                     _PIN_MANAGER_Initialize:
 43798                           	callstack 17
 43799                           
 43800                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0xC8;
 43801                           
 43802                           ; BSR set to: 57
 43803                           ;incstack = 0
 43804  015FC8  0EC8               	movlw	200
 43805  015FCA  6EBA               	movwf	186,c	;volatile
 43806                           
 43807                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
 43808  015FCC  0E00               	movlw	0
 43809  015FCE  6EBB               	movwf	187,c	;volatile
 43810                           
 43811                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x40;
 43812  015FD0  0E40               	movlw	64
 43813  015FD2  6EBC               	movwf	188,c	;volatile
 43814                           
 43815                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x77;
 43816  015FD4  0E77               	movlw	119
 43817  015FD6  6EC2               	movwf	194,c	;volatile
 43818                           
 43819                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFE;
 43820  015FD8  0EFE               	movlw	254
 43821  015FDA  6EC3               	movwf	195,c	;volatile
 43822                           
 43823                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x1C;
 43824  015FDC  0E1C               	movlw	28
 43825  015FDE  6EC4               	movwf	196,c	;volatile
 43826                           
 43827                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x21;
 43828  015FE0  0E21               	movlw	33
 43829  015FE2  013A               	movlb	58	; force () banked
 43830  015FE4  6F60               	movwf	96,b	;volatile
 43831                           
 43832                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xCC;
 43833  015FE6  0ECC               	movlw	204
 43834  015FE8  013A               	movlb	58	; force () banked
 43835  015FEA  6F50               	movwf	80,b	;volatile
 43836                           
 43837                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x30;
 43838  015FEC  0E30               	movlw	48
 43839  015FEE  013A               	movlb	58	; force () banked
 43840  015FF0  6F40               	movwf	64,b	;volatile
 43841                           
 43842                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
 43843  015FF2  0E00               	movlw	0
 43844  015FF4  013A               	movlb	58	; force () banked
 43845  015FF6  6F81               	movwf	129,b	;volatile
 43846                           
 43847                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
 43848  015FF8  0E00               	movlw	0
 43849  015FFA  013A               	movlb	58	; force () banked
 43850  015FFC  6F51               	movwf	81,b	;volatile
 43851                           
 43852                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
 43853  015FFE  0E00               	movlw	0
 43854  016000  013A               	movlb	58	; force () banked
 43855  016002  6F41               	movwf	65,b	;volatile
 43856                           
 43857                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x08;
 43858  016004  0E08               	movlw	8
 43859  016006  013A               	movlb	58	; force () banked
 43860  016008  6F61               	movwf	97,b	;volatile
 43861                           
 43862                           ;mcc_generated_files/pin_manager.c: 89:     RB1I2C = 0x00;
 43863  01600A  0E00               	movlw	0
 43864  01600C  013A               	movlb	58	; force () banked
 43865  01600E  6F5A               	movwf	90,b	;volatile
 43866                           
 43867                           ;mcc_generated_files/pin_manager.c: 90:     RB2I2C = 0x00;
 43868  016010  0E00               	movlw	0
 43869  016012  013A               	movlb	58	; force () banked
 43870  016014  6F5B               	movwf	91,b	;volatile
 43871                           
 43872                           ;mcc_generated_files/pin_manager.c: 91:     RC3I2C = 0x00;
 43873  016016  0E00               	movlw	0
 43874  016018  013A               	movlb	58	; force () banked
 43875  01601A  6F6A               	movwf	106,b	;volatile
 43876                           
 43877                           ;mcc_generated_files/pin_manager.c: 92:     RC4I2C = 0x00;
 43878  01601C  0E00               	movlw	0
 43879  01601E  013A               	movlb	58	; force () banked
 43880  016020  6F6B               	movwf	107,b	;volatile
 43881                           
 43882                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x40;
 43883  016022  0E40               	movlw	64
 43884  016024  013A               	movlb	58	; force () banked
 43885  016026  6F42               	movwf	66,b	;volatile
 43886                           
 43887                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x04;
 43888  016028  0E04               	movlw	4
 43889  01602A  013A               	movlb	58	; force () banked
 43890  01602C  6F52               	movwf	82,b	;volatile
 43891                           
 43892                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x18;
 43893  01602E  0E18               	movlw	24
 43894  016030  013A               	movlb	58	; force () banked
 43895  016032  6F62               	movwf	98,b	;volatile
 43896                           
 43897                           ; BSR set to: 58
 43898                           ;mcc_generated_files/pin_manager.c: 104:     SLRCONA = 0xFF;
 43899  016034  013A               	movlb	58	; force () banked
 43900  016036  6943               	setf	67,b	;volatile
 43901                           
