

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
		 -> nwkRouteTable(BANK5[224]), NULL(NULL[0]), 

    NWK_RouteNewEntry@iter	PTR struct NWK_RouteTableEntry_t size(2) Largest target is 224
		 -> nwkRouteTable(BANK5[224]), 

    sp__NWK_RouteFindEntry	PTR struct NWK_RouteTableEntry_t size(2) Largest target is 224
		 -> nwkRouteTable(BANK5[224]), NULL(NULL[0]), 

    nwkFramePayloadSize@frame...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkFramePayloadSize@frame.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkFramePayloadSize@frame	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkFrameCommandInit@frame...confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkFrameCommandInit@frame...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkFrameCommandInit@frame.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkFrameCommandInit@frame	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    sp__nwkFrameNext.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    sp__nwkFrameNext...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    sp__nwkFrameNext.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    sp__nwkFrameNext	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkFrameNext@frame...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkFrameNext@frame.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkFrameNext@frame	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkFrameFree@frame...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkFrameFree@frame.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkFrameFree@frame	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkFrameFrames...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkFrameFrames.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames..(BIGRAM[128]), nwkFrameFrames(BIGRAM[690]), 

    nwkDataReqTaskHandler@req.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    nwkDataReqTaskHandler@req.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqTaskHandler@req.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqTaskHandler@req.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqTaskHandler@req	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqConfirm@req.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    nwkDataReqConfirm@req.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqConfirm@req.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqConfirm@req.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqConfirm@prev.next.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    nwkDataReqConfirm@prev.next.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqConfirm@prev.next.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqConfirm@prev.next.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqConfirm@prev.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    nwkDataReqConfirm@prev.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqConfirm@prev.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqConfirm@prev.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqConfirm@prev	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqConfirm@req	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqTxConf@frame...confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkDataReqTxConf@frame...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkDataReqTxConf@frame.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkDataReqTxConf@frame	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqTxConf@req.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    nwkDataReqTxConf@req.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqTxConf@req.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqTxConf@req.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqTxConf@req	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqSendFrame@mcHeader	PTR struct NwkFrameMulticastHeader_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkDataReqSendFrame@frame...confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkDataReqSendFrame@req.frame.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkDataReqSendFrame@req.frame...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkDataReqSendFrame@req.frame.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkDataReqSendFrame@req.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    nwkDataReqSendFrame@req.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqSendFrame@req.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqSendFrame@req.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqSendFrame@req	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqSendFrame@frame.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    S4909$confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    nwkDataReqSendFrame@frame...tx.confirm	PTR FTN(PTR struct NwkFrame_t,)void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), nwkDataReqTxConf(), Absolute function(), 

    S4908NwkFrame_t$payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    nwkDataReqSendFrame@frame.payload	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), 

    sp__nwkFrameAlloc	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqSendFrame@frame	PTR struct NwkFrame_t size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    NWK_DataReq@req.next.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    NWK_DataReq@req.next.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    NWK_DataReq@req.next.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    NWK_DataReq@req.next.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    nwkDataReqQueue.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    nwkDataReqQueue.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqQueue.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    nwkDataReqQueue.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    NWK_DataReq@req.confirm	PTR FTN(PTR struct NWK_DataReq_t,)void  size(2) Largest target is 1
		 -> appDataConf(), 

    NWK_DataReq@req.data	PTR unsigned char  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    NWK_DataReq@req.frame	PTR void  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), NULL(NULL[0]), 

    NWK_DataReq@req.next	PTR void  size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    NWK_DataReq@req	PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), 

    nwkDataReqQueue	 PTR struct NWK_DataReq_t size(2) Largest target is 270
		 -> tx_buffer(BIGRAM[264]), NULL(NULL[0]), 

    NWK_OpenEndpoint@handler	PTR FTN(PTR struct NWK_DataInd_t,)_Bool  size(2) Largest target is 1
		 -> nwkRxServiceDataInd(), appManagementEp(), appDataInd(), 

    S4702NwkIb_t$endpoint	PTR FTN(PTR struct NWK_DataInd_t,)_Bool [16] size(2) Largest target is 1
		 -> nwkRxServiceDataInd(), Absolute function(), appManagementEp(), appDataInd(), 

    nwkIb.endpoint	PTR FTN(PTR struct NWK_DataInd_t,)_Bool [16] size(2) Largest target is 1
		 -> nwkRxServiceDataInd(), Absolute function(), appManagementEp(), appDataInd(), 

    pucSndBufferCur	 PTR volatile unsigned char  size(2) Largest target is 256
		 -> ucRTUBuf(BANK8[256]), NULL(NULL[0]), 

    pxMBPortCBTimerExpired	 PTR FTN()unsigned char  size(2) Largest target is 1
		 -> xMBRTUTimerT35Expired(), Absolute function(), 

    pxMBFrameCBByteReceived	 PTR FTN()unsigned char  size(2) Largest target is 1
		 -> xMBRTUReceiveFSM(), Absolute function(), 

    pxMBFrameCBTransmitterEmpty	 PTR FTN()unsigned char  size(2) Largest target is 1
		 -> xMBRTUTransmitFSM(), Absolute function(), 

    TMR3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> prvvTIMERExpiredISR(), TMR3_DefaultInterruptHandler(), 

    TMR3_InterruptHandler	 PTR FTN()void  size(2) Largest target is 1
		 -> prvvTIMERExpiredISR(), TMR3_DefaultInterruptHandler(), Absolute function(), 

    UART1_SetTxInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_Transmit_ISR(), 

    UART1_SetRxInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_Receive_ISR(), 

    UART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultErrorHandler(), UART_error_handler(), 

    UART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultOverrunErrorHandler(), UART_error_handler(), 

    UART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultFramingErrorHandler(), UART_error_handler(), 

    UART1_ErrorHandler	 PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultErrorHandler(), Absolute function(), UART_error_handler(), 

    UART1_OverrunErrorHandler	 PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultOverrunErrorHandler(), Absolute function(), UART_error_handler(), 

    UART1_FramingErrorHandler	 PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultFramingErrorHandler(), Absolute function(), UART_error_handler(), 

    UART1_RxInterruptHandler	 PTR FTN()void  size(2) Largest target is 1
		 -> UART1_Receive_ISR(), Absolute function(), 

    UART1_TxInterruptHandler	 PTR FTN()void  size(2) Largest target is 1
		 -> UART1_Transmit_ISR(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Timer0Handler(), 

    TMR0_InterruptHandler	 PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), Timer0Handler(), 

    SPI1_ReadBlock@block	PTR void  size(2) Largest target is 128
		 -> phyRxBuffer(BANK6[128]), SX1276Read@data(BANK0[1]), 

    SPI1_ReadBlock@data	PTR unsigned char  size(2) Largest target is 128
		 -> phyRxBuffer(BANK6[128]), SX1276Read@data(BANK0[1]), 

    SPI1_WriteBlock@block	PTR void  size(2) Largest target is 128
		 -> SX1276Write@data(BANK0[1]), phyTxBuffer(BANK6[128]), 

    SPI1_WriteBlock@data	PTR unsigned char  size(2) Largest target is 128
		 -> SX1276Write@data(BANK0[1]), phyTxBuffer(BANK6[128]), 

    set_timer0base@timer	PTR unsigned int  size(2) Largest target is 2
		 -> _cadBackoffTimer(BANK0[2]), txTimeOut(BANK0[2]), blen_sample_timer(BANK1[2]), ledtimer(BANK1[2]), 
		 -> ATTimeoutTimer(BANK0[2]), cadTimeOut(BANK0[2]), 

    get_timer0base@timer	PTR unsigned int  size(2) Largest target is 2
		 -> _cadBackoffTimer(BANK0[2]), txTimeOut(BANK0[2]), blen_sample_timer(BANK1[2]), ledtimer(BANK1[2]), 
		 -> ATTimeoutTimer(BANK0[2]), cadTimeOut(BANK0[2]), 

    processDistanceData@distance_data	PTR unsigned char  size(2) Largest target is 3
		 -> distanceData(BANK2[3]), 

    CircularBufferEmpty@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferEmpty@ctx	PTR const struct . size(2) Largest target is 11
		 -> ledtasksbuf(BANK2[10]), msg_ack_queue_context(BANK2[10]), rx_buffer_queue_context(BANK2[10]), 

    CircularBufferSpace@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferSpace@ctx	PTR const struct . size(2) Largest target is 11
		 -> ledtasksbuf(BANK2[10]), 

    CircularBufferSize@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferSize@ctx	PTR const struct . size(2) Largest target is 11
		 -> ledtasksbuf(BANK2[10]), 

    CircularBufferPeek@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferPopFront@val	PTR void  size(2) Largest target is 4
		 -> handle_led_events@temp(BANK0[3]), cmdGetMsgAck@msg_ack_obj(BANK0[4]), cmdRecv@buf_id(BANK0[1]), 

    CircularBufferPopFront@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferPopFront@ctx	PTR struct . size(2) Largest target is 11
		 -> ledtasksbuf(BANK2[10]), msg_ack_queue_context(BANK2[10]), rx_buffer_queue_context(BANK2[10]), 

    CircularBufferPushBack@val	PTR void  size(2) Largest target is 4
		 -> queueLedEvent@temp(BANK0[3]), free_tx_buffer@msg_ack_obj(BANK0[4]), appDataInd@buf_id(BANK0[1]), 

    CircularBufferPushBack@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferPushBack@ctx	PTR struct . size(2) Largest target is 11
		 -> ledtasksbuf(BANK2[10]), msg_ack_queue_context(BANK2[10]), rx_buffer_queue_context(BANK2[10]), 

    CircularBufferClear@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferInit@ctx.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferInit@buf	PTR void  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    CircularBufferInit@ctx	PTR struct . size(2) Largest target is 11
		 -> ledtasksbuf(BANK2[10]), msg_ack_queue_context(BANK2[10]), rx_buffer_queue_context(BANK2[10]), 

    ledtasksbuf.buf	PTR unsigned char  size(2) Largest target is 96
		 -> ledqueue(BANK4[96]), msg_ack_queue(BANK3[32]), rx_buffer_queue(BANK2[3]), 

    crc16_app@dptr	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), EUIDbyte(BANK2[12]), tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    crc16_app@ptr	PTR unsigned char  size(2) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), EUIDbyte(BANK2[12]), tx_buffer.payload(BIGRAM[110]), tx_buffer(BIGRAM[264]), 

    exract_sink_addr@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    exract_sink_addr@dataptr	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    exract_sink_addr@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    executeATCommand@cmd	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdSendPing@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdSendPing@cmd	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdSendPing@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdTest@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdTest@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdGetMsgAck$1352	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_103(CODE[5]), STR_102(CODE[4]), 

    cmdSetPacketRssi@cmd	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdSetPacketRssi@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    sp__NWK_RouteTable	PTR struct NWK_RouteTableEntry_t size(2) Largest target is 224
		 -> nwkRouteTable(BANK5[224]), 

    print_hop_table@entry	PTR struct NWK_RouteTableEntry_t size(2) Largest target is 224
		 -> nwkRouteTable(BANK5[224]), 

    cmdSetSF@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdSetSF@atCommand	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdSetSF@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), NULL(NULL[0]), 

    cmdSetBaud@atCommand	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdSetBaud@ptr	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), NULL(NULL[0]), 

    cmdSetParity@atCommand	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdSetCADRSSI@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdSetCADRSSI@atCommand	PTR unsigned char  size(2) Largest target is 80
		 -> atCommand(BANK3[80]), 

    cmdSetCADRSSI@p1	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), STR_87(CODE[2]), STR_86(CODE[2]), atCommand(BANK3[80]), 
		 -> NULL(NULL[0]), 

    cmdSetTX@p2	PTR unsigned char  size(3) Largest target is 695
		 -> nwkFrameFrames(BIGRAM[690]), exract_sink_addr@addrstr(BANK0[5]), cmdSendPing@destaddr(BANK0[5]), cmdTest@CHstr(BANK0[3]), 
		 -> cmdSetSF@CHstr(BANK0[3]), STR_87(CODE[2]), STR_86(CODE[2]), cmdSetCADRSSI@CHstr(BANK0[3]), 
		 -> cmdSetTX@CHstr(BANK0[3]), cmdSetRFCH@CHstr(BANK0[3]), cmdSetAES@temp(BANK0[3]), atCommand(BANK3[80]), 
		 -> cmdSend@destaddr(BANK0[5]), NULL(NULL[0]), 

    cmdSetTX@p1	PTR unsigned char  size(3) Largest target is 695
