

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:54:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 32223 ;;  id              1    4[COMRAM] unsigned char 
 32224 ;; Return value:  Size  Location     Type
 32225 ;;                  1    wreg      void 
 32226 ;; Registers used:
 32227 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32228 ;; Tracked objects:
 32229 ;;		On entry : 0/0
 32230 ;;		On exit  : 0/0
 32231 ;;		Unchanged: 0/0
 32232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32233 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32234 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32236 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32237 ;;Total ram usage:        4 bytes
 32238 ;; Hardware stack levels used:    1
 32239 ;; Hardware stack levels required when called:    7
 32240 ;; This function calls:
 32241 ;;		Nothing
 32242 ;; This function is called by:
 32243 ;;		_bootLoadApplication
 32244 ;;		_nwkRxInit
 32245 ;; This function uses a non-reentrant model
 32246 ;;
 32247                           
 32248                           	psect	text201
 32249  01A776                     __ptext201:
 32250                           	opt callstack 0
 32251  01A776                     _NWK_OpenEndpoint:
 32252                           	opt callstack 22
 32253                           
 32254                           ;incstack = 0
 32255                           ;NWK_OpenEndpoint@id stored from wreg
 32256  01A776  6E05               	movwf	NWK_OpenEndpoint@id^0,c
 32257  01A778                     
 32258                           ;../nwk/nwk_src/nwk.c: 127: void NWK_OpenEndpoint(uint8_t id, _Bool (*handler)(NWK_DataI
      +                          nd_t *ind));../nwk/nwk_src/nwk.c: 128: {;../nwk/nwk_src/nwk.c: 129:   nwkIb.endpoint[id]
      +                           = handler;
 32259  01A778  5005               	movf	NWK_OpenEndpoint@id^0,w,c
 32260  01A77A  0D03               	mullw	3
 32261  01A77C  0E06               	movlw	low (_nwkIb+6)
 32262  01A77E  24F3               	addwf	243,w,c
 32263  01A780  6ED9               	movwf	fsr2l,c
 32264  01A782  0E01               	movlw	high (_nwkIb+6)
 32265  01A784  20F4               	addwfc	prodh,w,c
 32266  01A786  6EDA               	movwf	fsr2h,c
 32267  01A788  0060  F00B  FFDE   	movff	NWK_OpenEndpoint@handler,postinc2
 32268  01A78E  0060  F00F  FFDE   	movff	NWK_OpenEndpoint@handler+1,postinc2
 32269  01A794  0060  F013  FFDE   	movff	NWK_OpenEndpoint@handler+2,postinc2
 32270  01A79A  0012               	return		;funcret
 32271  01A79C                     __end_of_NWK_OpenEndpoint:
 32272                           	opt callstack 0
 32273                           
 32274 ;; *************** function _nwkRouteInit *****************
 32275 ;; Defined at:
 32276 ;;		line 79 in file "../nwk/nwk_src/nwkRoute.c"
 32277 ;; Parameters:    Size  Location     Type
 32278 ;;		None
 32279 ;; Auto vars:     Size  Location     Type
 32280 ;;  i               1    1[COMRAM] unsigned char 
 32281 ;; Return value:  Size  Location     Type
 32282 ;;                  1    wreg      void 
 32283 ;; Registers used:
 32284 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32285 ;; Tracked objects:
 32286 ;;		On entry : 0/0
 32287 ;;		On exit  : 0/0
 32288 ;;		Unchanged: 0/0
 32289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32291 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32293 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32294 ;;Total ram usage:        1 bytes
 32295 ;; Hardware stack levels used:    1
 32296 ;; Hardware stack levels required when called:    7
 32297 ;; This function calls:
 32298 ;;		Nothing
 32299 ;; This function is called by:
 32300 ;;		_NWK_Init
 32301 ;; This function uses a non-reentrant model
 32302 ;;
 32303                           
 32304                           	psect	text202
 32305  019B66                     __ptext202:
 32306                           	opt callstack 0
 32307  019B66                     _nwkRouteInit:
 32308                           	opt callstack 21
 32309  019B66                     
 32310                           ;../nwk/nwk_src/nwkRoute.c: 81:   for (uint8_t i = 0; i < 10; i++)
 32311  019B66  0E00               	movlw	0
 32312  019B68  6E02               	movwf	nwkRouteInit@i^0,c
 32313  019B6A                     l12928:
 32314                           
 32315                           ;../nwk/nwk_src/nwkRoute.c: 82:   {;../nwk/nwk_src/nwkRoute.c: 83:     nwkRouteTable[i].
      +                          dstAddr = 0xffff;
 32316  019B6A  5002               	movf	nwkRouteInit@i^0,w,c
 32317  019B6C  0D07               	mullw	7
 32318  019B6E  0E45               	movlw	low (_nwkRouteTable+1)
 32319  019B70  24F3               	addwf	243,w,c
 32320  019B72  6ED9               	movwf	fsr2l,c
 32321  019B74  0E02               	movlw	high (_nwkRouteTable+1)
 32322  019B76  20F4               	addwfc	prodh,w,c
 32323  019B78  6EDA               	movwf	fsr2h,c
 32324  019B7A  0EFF               	movlw	255
 32325  019B7C  6EDE               	movwf	postinc2,c
 32326  019B7E  0EFF               	movlw	255
 32327  019B80  6EDD               	movwf	postdec2,c
 32328                           
 32329                           ;../nwk/nwk_src/nwkRoute.c: 84:     nwkRouteTable[i].fixed = 0;
 32330  019B82  5002               	movf	nwkRouteInit@i^0,w,c
 32331  019B84  0D07               	mullw	7
 32332  019B86  0E44               	movlw	low _nwkRouteTable
 32333  019B88  24F3               	addwf	243,w,c
 32334  019B8A  6ED9               	movwf	fsr2l,c
 32335  019B8C  0E02               	movlw	high _nwkRouteTable
 32336  019B8E  20F4               	addwfc	prodh,w,c
 32337  019B90  6EDA               	movwf	fsr2h,c
 32338  019B92  0102               	movlb	2	; () banked
 32339  019B94  90DF               	bcf	indf2,0,c
 32340                           
 32341                           ;../nwk/nwk_src/nwkRoute.c: 85:     nwkRouteTable[i].rank = 0;
 32342  019B96  5002               	movf	nwkRouteInit@i^0,w,c
 32343  019B98  0D07               	mullw	7
 32344  019B9A  0E49               	movlw	low (_nwkRouteTable+5)
 32345  019B9C  24F3               	addwf	243,w,c
 32346  019B9E  6ED9               	movwf	fsr2l,c
 32347  019BA0  0E02               	movlw	high (_nwkRouteTable+5)
 32348  019BA2  20F4               	addwfc	prodh,w,c
 32349  019BA4  6EDA               	movwf	fsr2h,c
 32350  019BA6  0E00               	movlw	0
 32351  019BA8  6EDF               	movwf	indf2,c
 32352  019BAA                     
 32353                           ; BSR set to: 2
 32354                           ;../nwk/nwk_src/nwkRoute.c: 86:   }
 32355  019BAA  2A02               	incf	nwkRouteInit@i^0,f,c
 32356  019BAC                     
 32357                           ; BSR set to: 2
 32358  019BAC  0E09               	movlw	9
 32359  019BAE  6402               	cpfsgt	nwkRouteInit@i^0,c
 32360  019BB0  EFDC  F0CD         	goto	u11951
 32361  019BB4  EFDE  F0CD         	goto	u11950
 32362  019BB8                     u11951:
 32363  019BB8  EFB5  F0CD         	goto	l12928
 32364  019BBC                     u11950:
 32365  019BBC                     
 32366                           ; BSR set to: 2
 32367  019BBC  0012               	return		;funcret
 32368  019BBE                     __end_of_nwkRouteInit:
 32369                           	opt callstack 0
 32370                           
 32371 ;; *************** function _nwkGroupInit *****************
 32372 ;; Defined at:
 32373 ;;		line 70 in file "../nwk/nwk_src/nwkGroup.c"
 32374 ;; Parameters:    Size  Location     Type
 32375 ;;		None
 32376 ;; Auto vars:     Size  Location     Type
 32377 ;;  i               1    1[COMRAM] unsigned char 
 32378 ;; Return value:  Size  Location     Type
 32379 ;;                  1    wreg      void 
 32380 ;; Registers used:
 32381 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32382 ;; Tracked objects:
 32383 ;;		On entry : 0/0
 32384 ;;		On exit  : 0/0
 32385 ;;		Unchanged: 0/0
 32386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32388 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32390 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32391 ;;Total ram usage:        1 bytes
 32392 ;; Hardware stack levels used:    1
 32393 ;; Hardware stack levels required when called:    7
 32394 ;; This function calls:
 32395 ;;		Nothing
 32396 ;; This function is called by:
 32397 ;;		_NWK_Init
 32398 ;; This function uses a non-reentrant model
 32399 ;;
 32400                           
 32401                           	psect	text203
 32402  01A5EE                     __ptext203:
 32403                           	opt callstack 0
 32404  01A5EE                     _nwkGroupInit:
 32405                           	opt callstack 21
 32406  01A5EE                     
 32407                           ;../nwk/nwk_src/nwkGroup.c: 72:   for (uint8_t i = 0; i < 10; i++)
 32408  01A5EE  0E00               	movlw	0
 32409  01A5F0  6E02               	movwf	nwkGroupInit@i^0,c
 32410  01A5F2                     l12940:
 32411                           
 32412                           ;../nwk/nwk_src/nwkGroup.c: 73:     nwkGroups[i] = 0xffff;
 32413  01A5F2  5002               	movf	nwkGroupInit@i^0,w,c
 32414  01A5F4  0D02               	mullw	2
 32415  01A5F6  0E00               	movlw	low _nwkGroups
 32416  01A5F8  24F3               	addwf	243,w,c
 32417  01A5FA  6ED9               	movwf	fsr2l,c
 32418  01A5FC  0E02               	movlw	high _nwkGroups
 32419  01A5FE  20F4               	addwfc	prodh,w,c
 32420  01A600  6EDA               	movwf	fsr2h,c
 32421  01A602  0EFF               	movlw	255
 32422  01A604  6EDE               	movwf	postinc2,c
 32423  01A606  0EFF               	movlw	255
 32424  01A608  6EDD               	movwf	postdec2,c
 32425  01A60A  2A02               	incf	nwkGroupInit@i^0,f,c
 32426  01A60C  0E09               	movlw	9
 32427  01A60E  6402               	cpfsgt	nwkGroupInit@i^0,c
 32428  01A610  EF0C  F0D3         	goto	u11961
 32429  01A614  EF0E  F0D3         	goto	u11960
 32430  01A618                     u11961:
 32431  01A618  EFF9  F0D2         	goto	l12940
 32432  01A61C                     u11960:
 32433  01A61C  0012               	return		;funcret
 32434  01A61E                     __end_of_nwkGroupInit:
 32435                           	opt callstack 0
 32436                           
 32437 ;; *************** function _nwkFrameInit *****************
 32438 ;; Defined at:
 32439 ;;		line 70 in file "../nwk/nwk_src/nwkFrame.c"
 32440 ;; Parameters:    Size  Location     Type
 32441 ;;		None
 32442 ;; Auto vars:     Size  Location     Type
 32443 ;;  i               1    1[COMRAM] unsigned char 
 32444 ;; Return value:  Size  Location     Type
 32445 ;;                  1    wreg      void 
 32446 ;; Registers used:
 32447 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 32448 ;; Tracked objects:
 32449 ;;		On entry : 0/0
 32450 ;;		On exit  : 0/0
 32451 ;;		Unchanged: 0/0
 32452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32454 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32456 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32457 ;;Total ram usage:        1 bytes
 32458 ;; Hardware stack levels used:    1
 32459 ;; Hardware stack levels required when called:    7
 32460 ;; This function calls:
 32461 ;;		Nothing
 32462 ;; This function is called by:
 32463 ;;		_NWK_Init
 32464 ;; This function uses a non-reentrant model
 32465 ;;
 32466                           
 32467                           	psect	text204
 32468  01A6A6                     __ptext204:
 32469                           	opt callstack 0
 32470  01A6A6                     _nwkFrameInit:
 32471                           	opt callstack 21
 32472  01A6A6                     
 32473                           ;../nwk/nwk_src/nwkFrame.c: 72:   for (uint8_t i = 0; i < 5; i++)
 32474  01A6A6  0E00               	movlw	0
 32475  01A6A8  6E02               	movwf	nwkFrameInit@i^0,c
 32476  01A6AA                     l12914:
 32477                           
 32478                           ;../nwk/nwk_src/nwkFrame.c: 73:     nwkFrameFrames[i].state = NWK_FRAME_STATE_FREE;
 32479  01A6AA  5002               	movf	nwkFrameInit@i^0,w,c
 32480  01A6AC  0D8A               	mullw	138
 32481  01A6AE  0EBD               	movlw	low _nwkFrameFrames
 32482  01A6B0  24F3               	addwf	243,w,c
 32483  01A6B2  6ED9               	movwf	fsr2l,c
 32484  01A6B4  0E05               	movlw	high _nwkFrameFrames
 32485  01A6B6  20F4               	addwfc	prodh,w,c
 32486  01A6B8  6EDA               	movwf	fsr2h,c
 32487  01A6BA  0E00               	movlw	0
 32488  01A6BC  6EDF               	movwf	indf2,c
 32489  01A6BE  2A02               	incf	nwkFrameInit@i^0,f,c
 32490  01A6C0  0E04               	movlw	4
 32491  01A6C2  6402               	cpfsgt	nwkFrameInit@i^0,c
 32492  01A6C4  EF66  F0D3         	goto	u11941
 32493  01A6C8  EF68  F0D3         	goto	u11940
 32494  01A6CC                     u11941:
 32495  01A6CC  EF55  F0D3         	goto	l12914
 32496  01A6D0                     u11940:
 32497  01A6D0  0012               	return		;funcret
 32498  01A6D2                     __end_of_nwkFrameInit:
 32499                           	opt callstack 0
 32500                           
 32501 ;; *************** function _nwkDataReqInit *****************
 32502 ;; Defined at:
 32503 ;;		line 78 in file "../nwk/nwk_src/nwkDataReq.c"
 32504 ;; Parameters:    Size  Location     Type
 32505 ;;		None
 32506 ;; Auto vars:     Size  Location     Type
 32507 ;;		None
 32508 ;; Return value:  Size  Location     Type
 32509 ;;                  1    wreg      void 
 32510 ;; Registers used:
 32511 ;;		wreg, status,2, status,0
 32512 ;; Tracked objects:
 32513 ;;		On entry : 0/0
 32514 ;;		On exit  : 0/0
 32515 ;;		Unchanged: 0/0
 32516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32521 ;;Total ram usage:        0 bytes
 32522 ;; Hardware stack levels used:    1
 32523 ;; Hardware stack levels required when called:    7
 32524 ;; This function calls:
 32525 ;;		Nothing
 32526 ;; This function is called by:
 32527 ;;		_NWK_Init
 32528 ;; This function uses a non-reentrant model
 32529 ;;
 32530                           
 32531                           	psect	text205
 32532  01ABDC                     __ptext205:
 32533                           	opt callstack 0
 32534  01ABDC                     _nwkDataReqInit:
 32535                           	opt callstack 21
 32536  01ABDC                     
 32537                           ;../nwk/nwk_src/nwkDataReq.c: 80:   nwkDataReqQueue = ((void*)0);
 32538  01ABDC  0E00               	movlw	0
 32539  01ABDE  0100               	movlb	0	; () banked
 32540  01ABE0  6FC2               	movwf	_nwkDataReqQueue& (0+255),b
 32541  01ABE2  0E00               	movlw	0
 32542  01ABE4  6FC3               	movwf	(_nwkDataReqQueue+1)& (0+255),b
 32543  01ABE6                     
 32544                           ; BSR set to: 0
 32545  01ABE6  0012               	return		;funcret
 32546  01ABE8                     __end_of_nwkDataReqInit:
 32547                           	opt callstack 0
 32548                           
 32549 ;; *************** function _SYSTEM_Initialize *****************
 32550 ;; Defined at:
 32551 ;;		line 50 in file "mcc_generated_files/mcc.c"
 32552 ;; Parameters:    Size  Location     Type
 32553 ;;		None
 32554 ;; Auto vars:     Size  Location     Type
 32555 ;;		None
 32556 ;; Return value:  Size  Location     Type
 32557 ;;                  1    wreg      void 
 32558 ;; Registers used:
 32559 ;;		wreg, status,2, status,0, cstack
 32560 ;; Tracked objects:
 32561 ;;		On entry : 0/0
 32562 ;;		On exit  : 0/0
 32563 ;;		Unchanged: 0/0
 32564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32569 ;;Total ram usage:        0 bytes
 32570 ;; Hardware stack levels used:    1
 32571 ;; Hardware stack levels required when called:    9
 32572 ;; This function calls:
 32573 ;;		_CRC_Initialize
 32574 ;;		_INTERRUPT_Initialize
 32575 ;;		_OSCILLATOR_Initialize
 32576 ;;		_PIN_MANAGER_Initialize
 32577 ;;		_PMD_Initialize
 32578 ;;		_SPI1_Initialize
 32579 ;;		_TMR0_Initialize
 32580 ;;		_UART1_Initialize
 32581 ;; This function is called by:
 32582 ;;		_main
 32583 ;; This function uses a non-reentrant model
 32584 ;;
 32585                           
 32586                           	psect	text206
 32587  01A82A                     __ptext206:
 32588                           	opt callstack 0
 32589  01A82A                     _SYSTEM_Initialize:
 32590                           	opt callstack 21
 32591  01A82A                     
 32592                           ;mcc_generated_files/mcc.c: 52:     INTERRUPT_Initialize();
 32593  01A82A  ECFB  F0D0         	call	_INTERRUPT_Initialize	;wreg free
 32594                           
 32595                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
 32596  01A82E  ECF2  F0D3         	call	_PMD_Initialize	;wreg free
 32597                           
 32598                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 32599  01A832  ECEF  F0C7         	call	_PIN_MANAGER_Initialize	;wreg free
 32600                           
 32601                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
 32602  01A836  EC3F  F0D5         	call	_OSCILLATOR_Initialize	;wreg free
 32603  01A83A                     
 32604                           ;mcc_generated_files/mcc.c: 56:     CRC_Initialize();
 32605  01A83A  EC02  F0CD         	call	_CRC_Initialize	;wreg free
 32606  01A83E                     
 32607                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
 32608  01A83E  EC98  F0D0         	call	_TMR0_Initialize	;wreg free
 32609  01A842                     
 32610                           ;mcc_generated_files/mcc.c: 58:     UART1_Initialize();
 32611  01A842  ECEF  F0C1         	call	_UART1_Initialize	;wreg free
 32612  01A846                     
 32613                           ;mcc_generated_files/mcc.c: 59:     SPI1_Initialize();
 32614  01A846  ECC6  F0D4         	call	_SPI1_Initialize	;wreg free
 32615  01A84A  0012               	return		;funcret
 32616  01A84C                     __end_of_SYSTEM_Initialize:
 32617                           	opt callstack 0
 32618                           
 32619 ;; *************** function _UART1_Initialize *****************
 32620 ;; Defined at:
 32621 ;;		line 95 in file "mcc_generated_files/uart1.c"
 32622 ;; Parameters:    Size  Location     Type
 32623 ;;		None
 32624 ;; Auto vars:     Size  Location     Type
 32625 ;;		None
 32626 ;; Return value:  Size  Location     Type
 32627 ;;                  1    wreg      void 
 32628 ;; Registers used:
 32629 ;;		wreg, status,2, status,0, cstack
 32630 ;; Tracked objects:
 32631 ;;		On entry : 0/0
 32632 ;;		On exit  : 0/0
 32633 ;;		Unchanged: 0/0
 32634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 32635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32639 ;;Total ram usage:        0 bytes
 32640 ;; Hardware stack levels used:    1
 32641 ;; Hardware stack levels required when called:    8
 32642 ;; This function calls:
 32643 ;;		_UART1_SetErrorHandler
 32644 ;;		_UART1_SetFramingErrorHandler
 32645 ;;		_UART1_SetOverrunErrorHandler
 32646 ;;		_UART1_SetRxInterruptHandler
 32647 ;;		_UART1_SetTxInterruptHandler
 32648 ;; This function is called by:
 32649 ;;		_SYSTEM_Initialize
 32650 ;; This function uses a non-reentrant model
 32651 ;;
 32652                           
 32653                           	psect	text207
 32654  0183DE                     __ptext207:
 32655                           	opt callstack 0
 32656  0183DE                     _UART1_Initialize:
 32657                           	opt callstack 21
 32658  0183DE                     
 32659                           ;mcc_generated_files/uart1.c: 98:     PIE3bits.U1RXIE = 0;
 32660  0183DE  0139               	movlb	57	; () banked
 32661  0183E0  9793               	bcf	147,3,b	;volatile
 32662  0183E2                     
 32663                           ; BSR set to: 57
 32664                           ;mcc_generated_files/uart1.c: 99:     UART1_SetRxInterruptHandler(UART1_Receive_ISR);
 32665  0183E2  0E66               	movlw	low _UART1_Receive_ISR
 32666  0183E4  6E02               	movwf	UART1_SetRxInterruptHandler@InterruptHandler^0,c
 32667  0183E6  0E7F               	movlw	high _UART1_Receive_ISR
 32668  0183E8  6E03               	movwf	(UART1_SetRxInterruptHandler@InterruptHandler+1)^0,c
 32669  0183EA  0E01               	movlw	low (_UART1_Receive_ISR shr (0+16))
 32670  0183EC  6E04               	movwf	(UART1_SetRxInterruptHandler@InterruptHandler+2)^0,c
 32671  0183EE  EC6A  F0D5         	call	_UART1_SetRxInterruptHandler	;wreg free
 32672  0183F2                     
 32673                           ;mcc_generated_files/uart1.c: 100:     PIE3bits.U1TXIE = 0;
 32674  0183F2  0139               	movlb	57	; () banked
 32675  0183F4  9993               	bcf	147,4,b	;volatile
 32676                           
 32677                           ;mcc_generated_files/uart1.c: 101:     UART1_SetTxInterruptHandler(UART1_Transmit_ISR);
 32678  0183F6  0E4E               	movlw	low _UART1_Transmit_ISR
 32679  0183F8  6E02               	movwf	UART1_SetTxInterruptHandler@InterruptHandler^0,c
 32680  0183FA  0E9D               	movlw	high _UART1_Transmit_ISR
 32681  0183FC  6E03               	movwf	(UART1_SetTxInterruptHandler@InterruptHandler+1)^0,c
 32682  0183FE  0E01               	movlw	low (_UART1_Transmit_ISR shr (0+16))
 32683  018400  6E04               	movwf	(UART1_SetTxInterruptHandler@InterruptHandler+2)^0,c
 32684  018402  EC60  F0D5         	call	_UART1_SetTxInterruptHandler	;wreg free
 32685  018406                     
 32686                           ;mcc_generated_files/uart1.c: 106:     U1P1L = 0x00;
 32687  018406  0E00               	movlw	0
 32688  018408  013D               	movlb	61	; () banked
 32689  01840A  6FEC               	movwf	236,b	;volatile
 32690  01840C                     
 32691                           ; BSR set to: 61
 32692                           ;mcc_generated_files/uart1.c: 109:     U1P1H = 0x00;
 32693  01840C  0E00               	movlw	0
 32694  01840E  6FED               	movwf	237,b	;volatile
 32695  018410                     
 32696                           ; BSR set to: 61
 32697                           ;mcc_generated_files/uart1.c: 112:     U1P2L = 0x00;
 32698  018410  0E00               	movlw	0
 32699  018412  6FEE               	movwf	238,b	;volatile
 32700  018414                     
 32701                           ; BSR set to: 61
 32702                           ;mcc_generated_files/uart1.c: 115:     U1P2H = 0x00;
 32703  018414  0E00               	movlw	0
 32704  018416  6FEF               	movwf	239,b	;volatile
 32705  018418                     
 32706                           ; BSR set to: 61
 32707                           ;mcc_generated_files/uart1.c: 118:     U1P3L = 0x00;
 32708  018418  0E00               	movlw	0
 32709  01841A  6FF0               	movwf	240,b	;volatile
 32710  01841C                     
 32711                           ; BSR set to: 61
